,nr,perimeter,wellwidth,X1,Y1,X2,Y2,X3,Y3,X4,Y4
28,38.0,128.29693794250488,32.07423448562622,1240.0,1105.0,1281.0,1102.0,1277.0,1129.0,1246.0,1133.0
29,40.0,128.8471279144287,32.21178197860718,1285.0,1101.0,1330.0,1099.0,1322.0,1126.0,1297.0,1129.0
30,45.0,142.13958740234375,35.53489685058594,774.0,1064.0,775.0,1099.0,739.0,1101.0,738.0,1066.0
31,46.0,139.33064651489258,34.832661628723145,722.0,1064.0,723.0,1098.0,689.0,1101.0,686.0,1066.0
32,47.0,137.24766159057617,34.31191539764404,671.0,1065.0,668.0,1100.0,634.0,1098.0,636.0,1065.0
33,48.0,136.53664207458496,34.13416051864624,948.0,1064.0,980.0,1064.0,983.0,1095.0,946.0,1100.0
34,49.0,137.2986831665039,34.32467079162598,896.0,1065.0,930.0,1064.0,932.0,1096.0,896.0,1100.0
35,50.0,140.25493240356445,35.06373310089111,843.0,1066.0,878.0,1064.0,880.0,1098.0,844.0,1101.0
36,51.0,141.4621925354004,35.3655481338501,826.0,1063.0,828.0,1098.0,792.0,1101.0,790.0,1067.0
37,52.0,135.22077178955078,33.805192947387695,617.0,1063.0,618.0,1098.0,586.0,1099.0,583.0,1065.0
38,53.0,134.32635498046875,33.58158874511719,534.0,1063.0,567.0,1064.0,566.0,1099.0,532.0,1095.0
39,54.0,133.3661994934082,33.34154987335205,998.0,1065.0,1032.0,1063.0,1034.0,1094.0,999.0,1098.0
40,55.0,133.28659057617188,33.32164764404297,483.0,1062.0,516.0,1063.0,515.0,1098.0,482.0,1094.0
41,57.0,131.13683319091797,32.78420829772949,1051.0,1061.0,1083.0,1063.0,1082.0,1095.0,1049.0,1095.0
42,58.0,130.42315292358398,32.605788230895996,433.0,1061.0,466.0,1062.0,465.0,1096.0,432.0,1091.0
43,59.0,124.65314483642578,31.163286209106445,1099.0,1061.0,1132.0,1066.0,1134.0,1091.0,1101.0,1094.0
44,60.0,127.3886833190918,31.84717082977295,384.0,1060.0,417.0,1062.0,415.0,1094.0,383.0,1090.0
45,63.0,126.22241020202637,31.555602550506592,366.0,1057.0,367.0,1090.0,337.0,1090.0,334.0,1059.0
46,64.0,123.58502578735352,30.89625644683838,1198.0,1057.0,1232.0,1062.0,1233.0,1086.0,1200.0,1089.0
47,65.0,123.42698097229004,30.85674524307251,286.0,1056.0,316.0,1055.0,319.0,1088.0,290.0,1087.0
48,66.0,126.2277774810791,31.556944370269775,1248.0,1055.0,1283.0,1055.0,1281.0,1083.0,1249.0,1086.0
49,77.0,140.47920608520508,35.11980152130127,898.0,1013.0,932.0,1017.0,931.0,1049.0,894.0,1050.0
50,78.0,144.08330535888672,36.02082633972168,791.0,1014.0,826.0,1013.0,828.0,1049.0,791.0,1050.0
51,79.0,133.5415439605713,33.38538599014282,1001.0,1012.0,1032.0,1017.0,1033.0,1048.0,998.0,1048.0
52,80.0,142.30257415771484,35.57564353942871,950.0,1012.0,984.0,1014.0,983.0,1048.0,946.0,1049.0
53,81.0,145.23084259033203,36.30771064758301,845.0,1013.0,880.0,1015.0,878.0,1051.0,842.0,1051.0
54,82.0,143.29496002197266,35.823740005493164,773.0,1012.0,775.0,1049.0,740.0,1051.0,738.0,1015.0
55,83.0,145.28907012939453,36.32226753234863,721.0,1012.0,722.0,1049.0,685.0,1051.0,685.0,1016.0
56,84.0,142.1965789794922,35.54914474487305,669.0,1012.0,669.0,1049.0,635.0,1050.0,633.0,1015.0
57,85.0,138.40754318237305,34.60188579559326,583.0,1012.0,617.0,1014.0,615.0,1050.0,581.0,1046.0
58,86.0,137.5405158996582,34.38512897491455,532.0,1012.0,566.0,1014.0,564.0,1050.0,530.0,1045.0
59,87.0,136.20403671264648,34.05100917816162,1052.0,1011.0,1085.0,1013.0,1084.0,1046.0,1049.0,1046.0
60,88.0,135.2309226989746,33.80773067474365,482.0,1011.0,514.0,1013.0,513.0,1049.0,481.0,1046.0
61,89.0,135.10332489013672,33.77583122253418,1101.0,1011.0,1135.0,1010.0,1136.0,1043.0,1102.0,1045.0
62,90.0,132.51580047607422,33.128950119018555,432.0,1010.0,464.0,1012.0,463.0,1047.0,430.0,1042.0
63,91.0,132.18536758422852,33.04634189605713,382.0,1009.0,414.0,1010.0,413.0,1045.0,381.0,1042.0
64,92.0,133.25372695922852,33.31343173980713,1186.0,1008.0,1186.0,1040.0,1153.0,1043.0,1151.0,1010.0
65,93.0,129.25762557983398,32.314406394958496,363.0,1007.0,365.0,1042.0,335.0,1042.0,332.0,1009.0
66,94.0,137.93220901489258,34.483052253723145,1196.0,1007.0,1237.0,1008.0,1235.0,1038.0,1203.0,1041.0
67,95.0,126.5339183807373,31.633479595184326,314.0,1005.0,317.0,1039.0,287.0,1039.0,283.0,1008.0
68,96.0,130.15554809570312,32.53888702392578,1249.0,1006.0,1285.0,1005.0,1284.0,1035.0,1251.0,1037.0
69,97.0,124.45202445983887,31.113006114959717,1298.0,1005.0,1333.0,1003.0,1331.0,1031.0,1300.0,1035.0
70,98.0,125.32151412963867,31.330378532409668,238.0,1003.0,269.0,1004.0,268.0,1038.0,239.0,1034.0
71,99.0,120.58704948425293,30.146762371063232,192.0,1001.0,223.0,1003.0,221.0,1035.0,193.0,1030.0
72,100.0,123.11495399475098,30.778738498687744,1382.0,1000.0,1374.0,1029.0,1346.0,1030.0,1346.0,1001.0
73,102.0,124.94848442077637,31.237121105194092,1426.0,995.0,1419.0,1025.0,1390.0,1027.0,1391.0,997.0
74,108.0,144.16520309448242,36.041300773620605,738.0,963.0,773.0,963.0,775.0,999.0,740.0,1001.0
75,109.0,139.2190818786621,34.80477046966553,582.0,962.0,616.0,963.0,614.0,1000.0,581.0,997.0
76,110.0,140.1989974975586,35.04974937438965,1000.0,962.0,1033.0,961.0,1036.0,996.0,1000.0,998.0
77,111.0,143.28627014160156,35.82156753540039,951.0,961.0,983.0,963.0,984.0,999.0,947.0,999.0
78,112.0,145.17700958251953,36.29425239562988,898.0,961.0,932.0,963.0,932.0,999.0,895.0,999.0
79,113.0,144.3028221130371,36.07570552825928,846.0,961.0,880.0,964.0,878.0,1000.0,843.0,1000.0
80,114.0,144.27109909057617,36.06777477264404,668.0,961.0,668.0,1000.0,636.0,1000.0,632.0,963.0
81,115.0,137.36769485473633,34.34192371368408,531.0,961.0,564.0,963.0,563.0,999.0,529.0,995.0
82,116.0,132.58030319213867,33.14507579803467,1053.0,960.0,1084.0,964.0,1086.0,996.0,1050.0,993.0
83,117.0,146.31224822998047,36.57806205749512,792.0,960.0,826.0,964.0,827.0,999.0,790.0,1000.0
84,118.0,147.17522048950195,36.79380512237549,720.0,960.0,722.0,999.0,687.0,1000.0,685.0,962.0
85,119.0,136.20913696289062,34.052284240722656,480.0,960.0,513.0,963.0,513.0,997.0,479.0,995.0
86,120.0,135.07483291625977,33.76870822906494,1103.0,960.0,1136.0,960.0,1138.0,993.0,1103.0,994.0
87,121.0,136.3306770324707,34.082669258117676,429.0,959.0,462.0,961.0,461.0,997.0,428.0,993.0
88,122.0,132.21946716308594,33.054866790771484,380.0,958.0,411.0,960.0,411.0,995.0,379.0,992.0
89,123.0,138.11418914794922,34.528547286987305,1188.0,957.0,1188.0,991.0,1153.0,993.0,1153.0,959.0
90,124.0,137.22480010986328,34.30620002746582,1203.0,957.0,1239.0,956.0,1237.0,989.0,1204.0,992.0
91,125.0,133.33849334716797,33.33462333679199,361.0,956.0,364.0,991.0,332.0,992.0,329.0,958.0
92,126.0,132.41625785827637,33.10406446456909,1290.0,956.0,1285.0,987.0,1253.0,988.0,1253.0,956.0
93,127.0,129.43118476867676,32.35779619216919,282.0,955.0,312.0,956.0,313.0,992.0,282.0,987.0
94,128.0,124.46410369873047,31.116025924682617,263.0,953.0,266.0,988.0,238.0,987.0,234.0,955.0
95,129.0,138.81093215942383,34.70273303985596,1295.0,953.0,1336.0,953.0,1335.0,984.0,1302.0,986.0
96,130.0,120.6780834197998,30.16952085494995,216.0,951.0,220.0,985.0,192.0,984.0,188.0,954.0
97,131.0,128.41676139831543,32.10419034957886,1384.0,951.0,1379.0,982.0,1348.0,982.0,1349.0,951.0
98,133.0,126.12495994567871,31.531239986419678,1426.0,947.0,1424.0,976.0,1396.0,981.0,1390.0,949.0
99,138.0,141.35269927978516,35.33817481994629,1002.0,909.0,1035.0,911.0,1036.0,948.0,1000.0,944.0
100,139.0,146.29907608032227,36.574769020080566,845.0,909.0,877.0,911.0,880.0,948.0,842.0,948.0
101,140.0,149.17830657958984,37.29457664489746,686.0,909.0,721.0,912.0,721.0,949.0,684.0,949.0
102,141.0,146.24905014038086,36.562262535095215,633.0,909.0,669.0,912.0,667.0,949.0,632.0,947.0
103,142.0,143.46142959594727,35.865357398986816,581.0,909.0,615.0,911.0,615.0,949.0,579.0,944.0
104,143.0,138.44154739379883,34.61038684844971,530.0,909.0,563.0,912.0,562.0,948.0,528.0,944.0
105,144.0,137.48228454589844,34.37057113647461,1052.0,909.0,1085.0,911.0,1089.0,944.0,1055.0,946.0
106,145.0,144.1421356201172,36.0355339050293,950.0,908.0,982.0,910.0,984.0,948.0,949.0,947.0
107,147.0,140.9065933227539,35.22664833068848,740.0,908.0,776.0,927.0,774.0,949.0,737.0,949.0
108,148.0,137.3395538330078,34.33488845825195,479.0,908.0,512.0,911.0,511.0,946.0,477.0,943.0
109,149.0,137.4868927001953,34.37172317504883,428.0,908.0,460.0,910.0,460.0,947.0,426.0,942.0
110,150.0,156.47927856445312,39.11981964111328,786.0,908.0,825.0,911.0,828.0,948.0,790.0,950.0
111,151.0,132.35003662109375,33.08750915527344,378.0,907.0,409.0,909.0,408.0,945.0,377.0,941.0
112,152.0,136.39057159423828,34.09764289855957,1105.0,906.0,1135.0,909.0,1138.0,944.0,1103.0,942.0
113,153.0,132.09326553344727,33.023316383361816,329.0,906.0,360.0,907.0,360.0,942.0,328.0,940.0
114,154.0,138.08733749389648,34.52183437347412,1204.0,906.0,1239.0,905.0,1239.0,939.0,1205.0,941.0
115,155.0,138.26021194458008,34.56505298614502,1191.0,906.0,1189.0,941.0,1158.0,943.0,1155.0,907.0
116,156.0,133.3532428741455,33.33831071853638,1253.0,905.0,1289.0,904.0,1287.0,936.0,1256.0,939.0
117,157.0,131.25205612182617,32.81301403045654,310.0,904.0,312.0,940.0,282.0,940.0,279.0,906.0
118,158.0,124.53212928771973,31.13303232192993,261.0,903.0,264.0,938.0,236.0,938.0,232.0,906.0
119,159.0,136.8128204345703,34.20320510864258,1297.0,903.0,1337.0,903.0,1336.0,934.0,1304.0,936.0
120,160.0,120.81324577331543,30.203311443328857,214.0,901.0,217.0,936.0,191.0,936.0,186.0,905.0
121,161.0,128.77056503295898,32.192641258239746,1387.0,901.0,1380.0,933.0,1351.0,933.0,1351.0,902.0
122,163.0,122.59160614013672,30.64790153503418,1396.0,901.0,1430.0,898.0,1427.0,928.0,1399.0,931.0
123,169.0,143.46532821655273,35.866332054138184,581.0,857.0,616.0,859.0,613.0,897.0,579.0,893.0
124,170.0,136.266845703125,34.06671142578125,1053.0,857.0,1086.0,859.0,1089.0,892.0,1055.0,893.0
125,171.0,144.2577018737793,36.064425468444824,1002.0,856.0,1035.0,859.0,1037.0,895.0,1000.0,894.0
126,172.0,136.92503356933594,34.231258392333984,950.0,856.0,983.0,863.0,985.0,895.0,950.0,892.0
127,173.0,162.40731048583984,40.60182762145996,898.0,856.0,932.0,858.0,929.0,908.0,893.0,896.0
128,174.0,149.12189865112305,37.28047466278076,845.0,856.0,879.0,858.0,880.0,896.0,843.0,896.0
129,175.0,145.235107421875,36.30877685546875,792.0,857.0,824.0,859.0,827.0,896.0,790.0,896.0
130,176.0,151.25383758544922,37.813459396362305,739.0,856.0,774.0,859.0,774.0,897.0,736.0,896.0
131,177.0,148.1966667175293,37.049166679382324,686.0,856.0,721.0,859.0,721.0,897.0,685.0,895.0
132,178.0,148.2472915649414,37.06182289123535,633.0,856.0,669.0,859.0,667.0,897.0,632.0,895.0
133,179.0,145.43913650512695,36.35978412628174,528.0,856.0,563.0,858.0,562.0,897.0,527.0,892.0
134,180.0,143.16360092163086,35.790900230407715,477.0,856.0,511.0,857.0,510.0,896.0,477.0,893.0
135,181.0,139.28412628173828,34.82103157043457,426.0,856.0,459.0,857.0,458.0,895.0,425.0,891.0
136,182.0,133.41833114624023,33.35458278656006,376.0,855.0,408.0,858.0,407.0,893.0,375.0,889.0
137,183.0,129.04639053344727,32.261597633361816,1256.0,855.0,1289.0,854.0,1289.0,886.0,1257.0,887.0
138,184.0,136.05880737304688,34.01470184326172,1206.0,855.0,1240.0,854.0,1241.0,888.0,1207.0,889.0
139,185.0,140.1431541442871,35.03578853607178,1138.0,854.0,1140.0,891.0,1106.0,892.0,1105.0,856.0
140,186.0,134.27985763549805,33.56996440887451,327.0,854.0,358.0,855.0,358.0,892.0,326.0,888.0
141,187.0,139.12933731079102,34.782334327697754,1191.0,853.0,1191.0,889.0,1158.0,890.0,1156.0,855.0
142,188.0,130.3606719970703,32.59016799926758,279.0,853.0,309.0,855.0,308.0,891.0,278.0,887.0
143,189.0,131.13769149780273,32.784422874450684,1304.0,853.0,1338.0,852.0,1338.0,884.0,1306.0,886.0
144,190.0,127.37073707580566,31.842684268951416,260.0,852.0,262.0,888.0,235.0,889.0,231.0,854.0
145,192.0,130.15393447875977,32.53848361968994,1351.0,851.0,1386.0,852.0,1385.0,882.0,1353.0,884.0
146,193.0,124.8133773803711,31.203344345092773,212.0,850.0,215.0,887.0,188.0,887.0,184.0,855.0
147,194.0,126.19147109985352,31.54786777496338,1432.0,848.0,1430.0,880.0,1400.0,882.0,1400.0,850.0
148,195.0,121.82010459899902,30.455026149749756,167.0,849.0,170.0,884.0,144.0,885.0,139.0,853.0
149,201.0,144.4036636352539,36.10091590881348,950.0,804.0,983.0,808.0,985.0,844.0,948.0,842.0
150,202.0,145.34730529785156,36.33682632446289,580.0,804.0,615.0,806.0,614.0,844.0,578.0,840.0
151,203.0,141.28339004516602,35.320847511291504,477.0,804.0,510.0,805.0,509.0,844.0,476.0,840.0
152,204.0,137.6016960144043,34.400424003601074,1053.0,804.0,1085.0,805.0,1090.0,840.0,1057.0,841.0
153,205.0,147.18012619018555,36.79503154754639,897.0,803.0,930.0,805.0,932.0,844.0,896.0,842.0
154,206.0,147.63188552856445,36.90797138214111,845.0,803.0,876.0,807.0,880.0,845.0,842.0,843.0
155,207.0,146.2459831237793,36.561495780944824,794.0,803.0,826.0,805.0,827.0,844.0,791.0,842.0
156,208.0,147.4281997680664,36.8570499420166,740.0,803.0,772.0,806.0,774.0,845.0,737.0,842.0
157,209.0,147.58371353149414,36.895928382873535,686.0,803.0,718.0,806.0,721.0,845.0,683.0,841.0
158,210.0,148.3849105834961,37.09622764587402,634.0,803.0,668.0,806.0,667.0,845.0,631.0,842.0
159,211.0,144.42709732055664,36.10677433013916,528.0,803.0,562.0,806.0,561.0,844.0,526.0,840.0
160,212.0,142.31796264648438,35.579490661621094,426.0,803.0,459.0,804.0,458.0,843.0,424.0,839.0
161,213.0,139.2219467163086,34.80548667907715,375.0,803.0,408.0,804.0,406.0,842.0,374.0,839.0
162,214.0,141.41814422607422,35.354536056518555,1033.0,803.0,1038.0,841.0,1002.0,840.0,1001.0,805.0
163,215.0,136.5229721069336,34.1307430267334,326.0,802.0,357.0,804.0,356.0,842.0,324.0,837.0
164,216.0,132.35810470581055,33.08952617645264,278.0,802.0,308.0,803.0,306.0,841.0,277.0,837.0
165,217.0,131.10652542114258,32.776631355285645,1306.0,802.0,1340.0,801.0,1339.0,834.0,1308.0,835.0
166,218.0,137.21990203857422,34.304975509643555,1190.0,801.0,1191.0,837.0,1158.0,838.0,1156.0,804.0
167,219.0,141.21726608276367,35.30431652069092,1139.0,801.0,1141.0,839.0,1107.0,840.0,1106.0,804.0
168,220.0,129.19872665405273,32.299681663513184,259.0,801.0,261.0,837.0,232.0,838.0,230.0,803.0
169,221.0,127.30395126342773,31.825987815856934,1389.0,802.0,1385.0,833.0,1354.0,832.0,1355.0,801.0
170,222.0,135.2533073425293,33.813326835632324,1291.0,800.0,1291.0,835.0,1259.0,837.0,1257.0,803.0
171,223.0,138.17538452148438,34.543846130371094,1241.0,800.0,1242.0,836.0,1208.0,837.0,1207.0,803.0
172,224.0,125.41818428039551,31.354546070098877,211.0,800.0,213.0,836.0,185.0,837.0,183.0,804.0
173,225.0,124.75770378112793,31.189425945281982,166.0,798.0,168.0,835.0,142.0,836.0,138.0,803.0
174,226.0,131.34449005126953,32.83612251281738,1436.0,797.0,1433.0,830.0,1402.0,832.0,1401.0,800.0
175,228.0,122.59297561645508,30.64824390411377,121.0,796.0,123.0,834.0,99.0,834.0,95.0,800.0
176,230.0,175.8803882598877,43.970097064971924,1591.0,791.0,1592.0,820.0,1531.0,825.0,1537.0,794.0
177,232.0,141.48126602172852,35.37031650543213,1053.0,751.0,1086.0,751.0,1091.0,787.0,1056.0,788.0
178,233.0,147.3055191040039,36.82637977600098,898.0,750.0,929.0,752.0,932.0,791.0,895.0,790.0
179,234.0,149.27876663208008,37.31969165802002,846.0,750.0,878.0,752.0,880.0,792.0,843.0,790.0
180,235.0,149.14015579223633,37.28503894805908,793.0,750.0,825.0,751.0,828.0,791.0,792.0,791.0
181,236.0,150.27519989013672,37.56879997253418,632.0,750.0,668.0,753.0,667.0,792.0,631.0,789.0
182,237.0,148.38748931884766,37.096872329711914,580.0,750.0,615.0,752.0,613.0,792.0,578.0,788.0
183,238.0,146.25359344482422,36.563398361206055,527.0,750.0,562.0,752.0,560.0,791.0,526.0,788.0
184,239.0,144.39852142333984,36.09963035583496,476.0,750.0,510.0,752.0,508.0,791.0,474.0,787.0
185,240.0,143.36186981201172,35.84046745300293,425.0,750.0,458.0,752.0,457.0,791.0,423.0,787.0
186,241.0,139.55746841430664,34.88936710357666,375.0,750.0,407.0,752.0,405.0,791.0,373.0,786.0
187,242.0,139.2252025604248,34.8063006401062,325.0,750.0,357.0,751.0,355.0,790.0,324.0,787.0
188,243.0,120.44619560241699,30.111548900604248,1307.0,750.0,1333.0,755.0,1340.0,782.0,1308.0,784.0
189,244.0,129.91691207885742,32.479228019714355,1158.0,749.0,1190.0,760.0,1191.0,787.0,1158.0,785.0
190,245.0,143.23885345458984,35.80971336364746,1035.0,749.0,1037.0,788.0,1003.0,788.0,1001.0,752.0
191,246.0,152.13138961791992,38.03284740447998,984.0,749.0,986.0,791.0,950.0,790.0,949.0,751.0
192,247.0,146.25074768066406,36.562686920166016,739.0,750.0,772.0,752.0,773.0,791.0,737.0,788.0
193,248.0,154.24004745483398,38.560011863708496,686.0,749.0,722.0,752.0,721.0,792.0,684.0,790.0
194,249.0,133.4191493988037,33.35478734970093,306.0,749.0,307.0,788.0,278.0,787.0,275.0,753.0
195,250.0,132.4938259124756,33.1234564781189,229.0,750.0,259.0,750.0,257.0,789.0,228.0,784.0
196,251.0,139.23906707763672,34.80976676940918,1240.0,748.0,1243.0,785.0,1209.0,785.0,1207.0,750.0
197,252.0,142.39850997924805,35.59962749481201,1138.0,748.0,1142.0,788.0,1109.0,787.0,1106.0,750.0
198,253.0,128.5347728729248,32.1336932182312,211.0,748.0,212.0,786.0,186.0,787.0,182.0,752.0
199,254.0,127.14250946044922,31.785627365112305,1434.0,747.0,1434.0,779.0,1403.0,781.0,1402.0,749.0
200,255.0,136.2592544555664,34.0648136138916,1390.0,747.0,1388.0,781.0,1355.0,783.0,1354.0,750.0
201,256.0,140.1429443359375,35.035736083984375,1291.0,747.0,1292.0,784.0,1259.0,785.0,1257.0,749.0
202,257.0,124.61174201965332,31.15293550491333,165.0,747.0,166.0,784.0,140.0,785.0,137.0,752.0
203,258.0,120.61248588562012,30.15312147140503,97.0,747.0,120.0,747.0,120.0,785.0,94.0,780.0
204,259.0,123.28151512145996,30.82037878036499,1479.0,745.0,1477.0,778.0,1449.0,780.0,1449.0,748.0
205,263.0,148.24518585205078,37.061296463012695,580.0,697.0,615.0,698.0,613.0,738.0,578.0,735.0
206,264.0,147.0987892150879,36.77469730377197,527.0,697.0,561.0,698.0,560.0,738.0,526.0,736.0
207,265.0,138.97182273864746,34.742955684661865,424.0,698.0,458.0,698.0,450.0,738.0,423.0,735.0
208,266.0,140.2083034515381,35.05207586288452,374.0,698.0,406.0,698.0,404.0,738.0,373.0,735.0
209,267.0,135.32691192626953,33.83172798156738,276.0,698.0,306.0,698.0,305.0,737.0,274.0,733.0
210,268.0,133.19805526733398,33.299513816833496,1355.0,697.0,1390.0,696.0,1388.0,729.0,1357.0,731.0
211,269.0,127.93747520446777,31.984368801116943,1259.0,696.0,1290.0,703.0,1291.0,733.0,1259.0,730.0
212,270.0,137.19238662719727,34.298096656799316,1209.0,696.0,1242.0,698.0,1240.0,734.0,1208.0,732.0
213,271.0,137.31475830078125,34.32868957519531,1108.0,696.0,1139.0,697.0,1139.0,735.0,1106.0,731.0
214,272.0,141.2342987060547,35.30857467651367,1087.0,696.0,1090.0,734.0,1056.0,734.0,1054.0,698.0
215,273.0,144.1421356201172,36.0355339050293,1003.0,696.0,1035.0,698.0,1037.0,736.0,1002.0,735.0
216,274.0,148.18587493896484,37.04646873474121,951.0,696.0,984.0,697.0,984.0,737.0,948.0,735.0
217,275.0,146.16889190673828,36.54222297668457,930.0,696.0,932.0,735.0,897.0,737.0,897.0,698.0
218,276.0,147.1018295288086,36.77545738220215,846.0,696.0,878.0,698.0,879.0,738.0,845.0,737.0
219,277.0,149.3574447631836,37.3393611907959,793.0,696.0,826.0,699.0,825.0,738.0,789.0,737.0
220,278.0,151.15305709838867,37.78826427459717,739.0,696.0,774.0,699.0,773.0,738.0,738.0,738.0
221,279.0,151.1507911682129,37.78769779205322,685.0,696.0,721.0,699.0,721.0,737.0,684.0,736.0
222,280.0,151.3102684020996,37.8275671005249,632.0,696.0,668.0,699.0,667.0,738.0,630.0,735.0
223,281.0,144.17688369750977,36.04422092437744,476.0,697.0,509.0,698.0,508.0,738.0,475.0,735.0
224,282.0,141.04159545898438,35.260398864746094,355.0,697.0,356.0,736.0,324.0,736.0,323.0,698.0
225,283.0,132.2253875732422,33.05634689331055,229.0,698.0,258.0,698.0,256.0,737.0,228.0,734.0
226,284.0,129.2474365234375,32.311859130859375,210.0,696.0,211.0,734.0,184.0,735.0,182.0,699.0
227,285.0,125.14635467529297,31.286588668823242,139.0,697.0,165.0,697.0,163.0,735.0,138.0,733.0
228,287.0,131.16690826416016,32.79172706604004,1403.0,695.0,1437.0,696.0,1434.0,729.0,1403.0,728.0
229,288.0,124.2476863861084,31.0619215965271,96.0,696.0,120.0,696.0,119.0,735.0,94.0,732.0
230,290.0,135.24479293823242,33.811198234558105,1310.0,694.0,1342.0,696.0,1339.0,731.0,1308.0,731.0
231,291.0,139.18467330932617,34.79616832733154,1189.0,695.0,1191.0,733.0,1159.0,734.0,1157.0,697.0
232,294.0,127.24937438964844,31.81234359741211,209.0,645.0,210.0,682.0,183.0,683.0,181.0,648.0
233,295.0,120.44156646728516,30.11039161682129,139.0,646.0,165.0,649.0,162.0,683.0,137.0,681.0
234,297.0,122.16474533081055,30.541186332702637,1406.0,644.0,1434.0,646.0,1433.0,678.0,1404.0,677.0
235,298.0,132.09435272216797,33.02358818054199,1259.0,644.0,1291.0,645.0,1290.0,680.0,1259.0,678.0
236,299.0,144.13965606689453,36.03491401672363,475.0,644.0,509.0,645.0,507.0,684.0,474.0,682.0
237,300.0,140.24983978271484,35.06245994567871,425.0,645.0,458.0,646.0,455.0,684.0,423.0,682.0
238,301.0,141.22022247314453,35.30505561828613,373.0,645.0,406.0,646.0,404.0,685.0,372.0,682.0
239,302.0,140.02877807617188,35.00719451904297,324.0,645.0,355.0,645.0,355.0,684.0,323.0,683.0
240,303.0,135.40718841552734,33.851797103881836,276.0,645.0,306.0,646.0,305.0,684.0,273.0,680.0
241,304.0,132.09592628479004,33.02398157119751,228.0,646.0,257.0,646.0,256.0,684.0,227.0,682.0
242,305.0,121.37948989868164,30.34487247467041,96.0,645.0,120.0,647.0,118.0,684.0,94.0,681.0
243,307.0,134.14922714233398,33.537306785583496,1357.0,643.0,1390.0,645.0,1388.0,679.0,1356.0,678.0
244,308.0,135.14077377319336,33.78519344329834,1158.0,643.0,1189.0,645.0,1190.0,681.0,1158.0,679.0
